primary_norm,party_family,dim1,dim2
N.K. PREMACHANDRAN,Regional,-7.520159767042153e-4,-0.004300601050180567
N.K. Premachandran,Regional,0.0010253392912883143,-3.351950119900891e-4
NAGARAJAN P.,Left,0.002257182601110394,0.0015204824347889389
NAGENDRA KUMAR PRADHAN,Regional,0.0020254868751917606,0.0021273001713158295
NALIN KUMAR KATEEL,BJP,0.002415432334481865,-0.0013423772079294144
NANABHAU FALGUNRAO PATOLE,BJP,0.0023147123070694315,-0.0013931822423359096
NARANBHAI KACHHADIA,BJP,0.002327063595070597,-0.001601097386662805
NEELAM SONKER,BJP,0.0021447936635362636,0.0026087257526570167
NIHAL CHAND CHAUHAN,BJP,0.002070956386058836,0.003434490808743829
NINONG ERING,INC,0.0021691390275373544,0.002681967232997193
NISHIKANT DUBEY,BJP,0.002255466814615645,9.113730696348123e-4
NITYANAND RAI,BJP,0.001963722042157025,-0.09160625220466265
Naba (Hira) Kumar Sarania,Independent,0.001873500066325426,0.004968629382123076
Nalin Kumar Kateel,BJP,0.0019486481786579214,0.005541197688785199
Nama Nageswara Rao,Regional,0.0022322977544678405,-0.0016722883160114699
Naranbhai Bhikhabhai Kachhadiya,BJP,0.00239056775871677,0.0015372550426808026
Nayab Singh,BJP,0.0021088889015391525,0.0056795186883470735
Nihal Chand Chauhan,BJP,0.002378705925111078,0.002498594026031486
Nishikant Dubey,BJP,0.001416632814990262,0.006136360582741383
Nusrat Jahan Ruhi,TMC,0.0025762563121715506,9.352949556066531e-4
OM BIRLA,BJP,0.002307401541818105,-0.0018268164109919481
OM PRAKASH YADAV,BJP,0.002138317489613636,0.0016979332330932632
Omprakash Bhupalsinh alias Pawan Rajenimbalkar,Shiv Sena,0.0024988825953104012,-0.015211758847375502
P. C. MOHAN,BJP,0.0022841987785063235,-0.00533943086720846
P. C. Mohan,BJP,0.002339828595564543,0.002555335292024853
P. KARUNAKARAN,Left,0.00139662449599802,-0.002047117397881895
P. Ravindhranath,Independent,0.0021304523491490843,0.00584607085515234
P. Velusamy,DMK,0.002315810363606227,-0.0037232518429834182
P.K.SREEMATHI TEACHER,Left,0.0022163788710202435,0.0028679790947312676
P.P. CHAUDHARY,BJP,-3.41498453603028e-4,0.0035654320920858206
P.P. Chaudhary,BJP,0.002033042240925384,0.0037231684977183303
P.R. Natarajan,Left,0.0022650397622641164,-0.02677082014987979
PANKAJ CHOWDHARY,BJP,0.002383606366783701,8.122484629563444e-4
PARAYAMPARANBIL KUTTAPPAN BIJU,Left,8.770719439830931e-4,0.0010046570960950886
PARBHUBHAI NAGARBHAI VASAVA,BJP,0.0022662047365997542,0.0030118271038924956
PARESH RAWAL,BJP,0.0016093595746051112,-1.4566810704418943e-4
PARVESH SAHIB SINGH,BJP,0.002702841102062899,0.001557452779057351
PINAKI MISRA,Regional,0.0024603626274597623,-0.0015098370419168489
PONGULETI SRINIVASA REDDY,YSRCP,0.0024993711363040434,0.0020371232268313272
PONNUSAMY VENUGOPAL,INC,0.0024556258614017424,3.3688356181352626e-4
POONAM MAHAJAN,BJP,0.0017834599002383828,0.002023743585510009
POONAMBEN HEMATBHAI MAADAM,BJP,0.0021334743160169034,0.0014471077153692512
PRABHAS KUMAR SINGH,Regional,0.0023904054095787593,3.648134880955449e-4
PRAHLAD SINGH PATEL,BJP,0.0013589890828621274,0.0020407168035828202
PRALHAD VENKATESH JOSHI,BJP,0.0022149266338595142,-3.584557351824589e-5
PRASUN BANERJEE,TMC,0.0019984543896139338,0.002702204783216114
PRATAPRAO GANPATRAO JADHAV,Shiv Sena,-5.322661832901152e-4,-0.0017736030998155758
PRATHAP SIMHA,BJP,-0.001572081334933429,0.003359918343737863
PREM DAS RAI,Regional,0.0022668065890745536,0.0031151386193349717
PREM SINGH CHANDUMAJRA,Regional,0.002219694274989265,-7.822816302611146e-4
PRITAM GOPINATH MUNDE,BJP,0.002259845227260608,-5.393441022873036e-4
Pallab Lochan Das,BJP,-0.005889633702096459,0.0032583108970291696
Parvesh Sahib Singh,BJP,0.0021838154408635236,0.0031316852045936245
Pashupati Nath Singh,BJP,0.0022975417843687194,0.003915488893094925
Pinaki Misra,Regional,0.00254565582363163,0.0017031468324014796
Pocha Brahmananda Reddy,YSRCP,0.0027485416911585373,0.014280147885753842
Poonam (Mahajan) Vajendla Rao,BJP,0.0023686746137247874,0.003701669364987222
Poonamben Hematbhai Maadam,BJP,0.002231561736533685,0.0014637437542923805
Prabhubhai Nagarbhai Vasava,BJP,0.002692636164155879,0.00342770649197334
Pradyut Bordoloi,INC,-5.838788993195433e-4,-0.0032683339011582383
Prajwal Revanna,Regional,-0.003015045995298446,0.007747547212846655
Prasun Banerjee,TMC,0.0033927546179447795,0.0011116239398358079
Prataprao Govindrao Patil Chikhalikar,BJP,0.0017837377249693158,0.001565797290292768
Prataprao Jadhav,Shiv Sena,0.0022008453473813193,-0.005804632364068365
Pratima Bhoumik,BJP,0.002618730083172569,-0.0012296965721957467
Pratima Mondal,TMC,0.0019921498340172423,4.980103072136115e-4
Pratyusha Rajeshwari Singh,Regional,0.0020364723880413873,0.002426554351815504
Pritam Gopinath Munde,BJP,0.0020781160873785866,-3.535823988279576e-4
Prof. Sougata Ray,BJP,0.002048482553621425,-0.012184155984428869
Pushpendra Singh Chandel,BJP,0.0026228045454861786,-1.973363382231405e-4
Queen Oja,BJP,0.002302877040577016,0.0024135004217452753
R.K. BHARATHI MOHAN,BJP,0.0022461913297250604,-7.204806126747855e-4
R.K. Singh Patel,BJP,0.0021676267840645223,0.007326479612543557
RABINDRA KUMAR JENA,Regional,0.002269469885455803,0.002837189145519252
RADHESHYAM BISWAS,Regional,0.001177606884522934,0.0017666792806625366
RAGHAV LAKHANPAL,BJP,5.58816840217503e-4,0.0026947099204190717
RAHUL KASWAN,BJP,0.0019143074068729783,0.0019845077817484493
RAHUL RAMESH SHEWALE,Shiv Sena,0.0020315926072182354,-1.0645281591191075e-4
RAJAN BABURAO VICHARE,Shiv Sena,0.0022544325249500173,0.0018631413672871356
RAJEEV SHANKARRAO SATAV,INC,0.002125182458241839,5.746237769531885e-4
RAJENDRA AGRAWAL,BJP,-0.0035597559998714083,0.003050116534814789
RAJESH KUMAR DIWAKAR,BJP,0.0019456594509173848,0.0013316574654342645
RAJESH RANJAN (PAPPU YADAV),RJD,0.002013237451489977,0.0013738383247716218
RAJESH VERMA,BJP,-0.002417370388222189,0.0018773596064166887
RAJESHBHAI NARANBHAI CHUDASAMA,BJP,0.002439596015786416,-0.007476470257070543
RAJIV PRATAP RUDY,BJP,0.0019519070586856532,-0.004967355080348287
RAJU ALIAS DEVAPPA ANNA SHETTI,Regional,0.0022084794264575287,-0.0015628699443471126
RAKESH SINGH,BJP,0.0023846373180223114,-3.049432414773495e-4
RAKSHA NIKHIL KHADSE,BJP,0.002271011693045704,0.001849919630295051
RAM CHARITRA,BJP,0.002206538912293149,-1.534164493697189e-4
RAM KUMAR SHARMA KUSHWAHA,Regional,-0.0012412998690968474,-0.025856656759162464
RAM PRASAD SARMAH,SP,0.001971589254656805,0.006297720664748157
RAM TAHAL CHOUDHARY,BJP,-9.431895034829643e-4,-0.0017653246180617842
RAMA DEVI,BJP,-0.0019074820612244268,-0.005504419501351681
RAMA KISHORE SINGH,Regional,0.00225562651619955,0.0010848002961155098
RAMACHANDRAN MULLAPPALLY,INC,0.0021372799435104522,0.002013982954787508
RAMCHARAN BOHARA,BJP,0.0023146306393493914,-4.1043298250973434e-4
RAMDAS CHANDRABHANJI TADAS,BJP,0.0020857453923103604,-4.960477178810889e-4
RAMESH BIDHURI,BJP,0.0023900657721635738,6.282018572054347e-4
RAMESH CHANDER KAUSHIK,BJP,0.0021660269197449305,-7.373347628942503e-4
RAMESH POKHRIYAL NISHANK,BJP,0.0019001994438958988,0.0018288845860173373
RAMESWAR TELI,BJP,0.00241729362580185,0.0030309875342083114
RAMSINH PATALYABHAI RATHWA,BJP,0.002294297038533795,-7.470821888161709e-5
RANGASWAMY DHRUVANARAYANA,INC,0.001703927089706434,0.0018179957891841746
RANJEET RANJAN,INC,0.002019368200093991,0.002178076857005075
RAOSAHEB PATIL DANVE,BJP,0.0026517999546317294,0.002769401225647721
RATTAN LAL KATARIA,BJP,0.0022224203237157015,0.0015326136118729136
RAVINDRA BABU PANDULA,TDP,0.001682903154174763,5.687039269625098e-4
RAVINDRA KUMAR PANDEY,BJP,0.0021338264906562146,0.0015183483693074382
RAVINDRA KUMAR RAY,BJP,0.002303248827232587,-1.8258388273321096e-4
RAVINDRA KUSHAWAHA,BJP,0.002067275666709566,-0.06129937262763394
RAVINDRA VISHWANATH GAIKWAD,Shiv Sena,0.002504209246457263,-0.002120194237615638
RAVNEET SINGH,INC,0.0022125382591173318,-0.004908505515842828
RAYAPATI SAMBASIVA RAO,TDP,8.394517914375947e-4,0.0013825301280443597
REKHA ARUN VERMA,BJP,0.0022460983349907736,0.0017817937723011964
RENUKA BUTTA,YSRCP,0.0018195433858855918,8.58242469122188e-4
RITA TARAI,Regional,-0.006504051343011761,0.004725234506192055
RITI PATHAK,BJP,-0.0013700774180678585,0.003024734769008542
RODMAL NAGAR,BJP,0.002224636652182159,8.1379203435842e-4
Raghu Ramakrishna Raju Kanumuru,YSRCP,0.00245376596862632,0.0015048732550344954
Rahul Gandhi,INC,0.0021193185951254847,7.717256346345329e-4
Rahul Kaswan,INC,5.685887281103738e-4,0.0017768968981847425
Rahul Ramesh Shewale,Shiv Sena,0.002276378989742082,-0.0017093743125186332
Rajan Baburao Vichare,Shiv Sena,0.0019837469833813414,0.003545942233264774
Rajashree Mallick,Regional,0.001958481429086737,0.005091852497157457
Rajdeep Roy,BJP,0.0019045449672093126,-0.024254807051428136
Rajendra Agrawal,BJP,0.0019060221692606353,0.005987042560946575
Rajendra Dhedya Gavit,BJP,0.002220581175478983,0.0020223296318369615
Rajeshbhai Naranbhai Chudasama,BJP,8.044772043819839e-4,-0.0755484468083607
Rajiv Pratap Rudy,BJP,0.0022240408405191092,5.183181259725184e-4
Rajiv Ranjan (Lalan) Singh,BJP,0.0018516300861023145,8.091821460753993e-4
Rajkumar Chahar,BJP,3.734047880668725e-4,0.0023137677559815907
Rajmohan Unnithan,INC,0.002168825249514597,0.0014353769793491785
Raju Bista,BJP,-0.004845513032042066,0.004044807228176806
Rajveer (Raju Bhaiya) Singh,BJP,0.0024711942634088975,0.0015669797618287724
Rakesh Singh,BJP,0.00229425541897715,2.55919049702457e-4
Raksha Nikhil Khadse,BJP,-1.3889472753125922e-6,5.118024257768571e-4
Rama Devi,BJP,0.001957433728629863,6.634477659524041e-4
Ramapati Ram Tripathi,BJP,0.0020350754337885076,-9.978397985326121e-4
Ramcharan Bohra,BJP,8.64394502076033e-4,0.0024812060821492454
Ramdas Chandrabhanji Tadas,BJP,0.0018067759276140225,0.004121622055038625
Ramesh Bidhuri,BJP,0.00222894187180089,0.0010290600100352101
Ramesh Chand Bind,BJP,0.0018833102919231899,0.006826856227577476
Ramesh Chander Kaushik,BJP,0.0012708320987034278,0.002611503535102167
Ramesh Chandra Majhi,Regional,0.0013395494588316931,0.00496232568121689
Ramya Haridas,INC,0.002435400166510747,6.256812502870316e-4
Ranjeeta Koli,BJP,0.0022919081160739955,0.0026466005649539446
Rattan Lal Kataria,BJP,0.0025155414111471173,0.00328630676094521
Ravi Kishan Shukla,BJP,0.002106638484600111,0.0036608768786577754
Ravindra Kushawaha,BJP,3.6226818708088115e-5,-0.11731057500407668
Ravneet Singh,BJP,0.002160055636832781,-0.0018573036647110393
Rebati Tripura,BJP,0.0024020002444767275,0.005302768261457592
Reddeppa Nallakonda Gari,YSRCP,-4.834256601639049e-4,0.0021502876765986164
Rekha Arun Verma,BJP,0.0023844110600679523,0.005676958940519263
Richard Hay,BJP,0.0021549123915987917,0.0014189426198546768
Rita Bahuguna Joshi,BJP,0.002240646716382246,-2.0934443809357583e-4
Ritesh Pandey,BJP,0.0017445964256030887,-0.03067292382540395
Riti Pathak,BJP,-0.0016680512345392385,0.00324213019031811
Rodmal Nagar,BJP,0.0021910605824712174,0.0028253179742313704
S. Gnanathiraviam,DMK,0.0022921948277525913,0.004674010600472253
S. Muniswamy,BJP,-0.0022274246981181926,0.0013093774568805959
S. Venkatesan,Left,0.0016830678515061745,7.213980692008852e-5
S.P. MUDDAHANUMEGOWDA,INC,0.0010704485455484995,-0.001770901240408045
S.R. Parthiban,DMK,0.0024049745831154173,6.88572922217361e-4
SADASHIV KISAN LOKHANDE,Shiv Sena,-4.88772230805522e-4,2.1662886489913133e-4
SAKSHI SWAMI MAHARAJ,BJP,0.002323116032053009,-8.253923910924769e-4
SAKUNTALA LAGURI,Regional,0.0022736263055163366,0.0031134456591141997
SANJAY HARIBHAU JADHAV,Shiv Sena,0.0017932014470696347,0.0016359505938369442
SANJAY JAISWAL,BJP,0.0017247103385945074,0.0018936386899961841
SANJAY SHAMRAO DHOTRE,BJP,0.0021937512120993163,4.658245987130785e-5
SANJAY(KAKA) RAMCHANDRA PATIL,BJP,0.0021222653464606756,0.0015636179260989271
SANKAR PRASAD DATTA,Left,0.00242480402303223,-6.043583672133023e-4
SANTOSH AHLAWAT,BJP,0.0020040779292777896,0.0010797755184645235
SANTOSH KUMAR,JDU,0.001708657823803742,0.00680751437304337
SATISH CHANDRA DUBEY,BJP,0.002109168492219659,-0.002681385117999078
SATYA PAL SINGH,BJP,0.0016798340590467266,-5.183178718721964e-4
SAUGATA ROY,TMC,0.0024957754202268503,-0.002130965469886782
SHARAD TRIPATHI,BJP,0.0021017667964444743,-4.50152327405589e-4
SHASHI THAROOR,INC,3.118550155523806e-4,0.001714235032639215
SHER SINGH GHUBAYA,Regional,0.0020544741924488834,0.0011888892067580155
SHIVAJI ADHALRAO PATIL,INC,0.002433296976779739,-0.0038924960536078435
SHOBHA KARANDLAJE,BJP,0.002327242216609697,7.102503713671156e-4
SHRIKANT EKNATH SHINDE,Shiv Sena,2.6243087109842204e-4,5.051642223562194e-4
SONA RAM CHOUDHARY,BJP,0.0018973529738801165,0.0029793347014410404
SRINIVAS KESINENI,TDP,0.0021356095346514357,0.003122820996633817
SRIRAM MALYADRI,TDP,0.0020781930617968327,-0.0023063314609451306
SUBHASH PATEL,BJP,0.0018512679876028708,0.0020617523961630204
SUBHASH RAMRAO BHAMRE,BJP,-0.0031560516855354756,0.0021552644621279184
SUDHEER GUPTA,BJP,0.002198992757170267,-0.02304818381335081
SUKENDER REDDY GUTHA,INC,0.0021336559880634413,0.004728190491916009
SUKHBIR SINGH JAUNPURIA,BJP,5.696750438596654e-4,0.02363090768774032
SULTAN AHMED,TMC,-1.9342699554061448e-4,3.383814156515602e-4
SUMEDHANAND SARASWATI,BJP,0.0022835407785794137,-0.001538356868185114
SUNIL BALIRAM GAIKWAD,BJP,-0.0016754673007514194,-0.0017353927645245408
SUNIL KUMAR MONDAL,TMC,0.0019896086666261223,0.004072462809708024
SUNIL KUMAR SINGH,BJP,5.607995691513151e-4,0.0024371632880793226
SUPRIYA SADANAND SULE,NCP,0.0022268072120053594,4.555709670306436e-4
SURESH KODIKUNNIL,INC,0.001793462705952824,0.004650990436528964
SUSHIL KUMAR SINGH,BJP,0.00216547575595165,-9.868588776443437e-4
SUSHMITA DEV,INC,0.0019610977132935043,3.28236495311715e-4
Sadashiv Kisan Lokhande,Shiv Sena,0.002358148514394157,0.0024462432802944216
Saikia Dilip,BJP,0.0020652422759873026,0.0062380990980271155
Sajda Ahmed,TMC,0.0021092982730952646,-4.352432034067871e-6
Sambhajirao Mane Dhairyasheel,Shiv Sena,-4.262545845981455e-4,4.169847027941505e-4
Sandhya Ray,BJP,9.544991525888709e-4,0.008337032860362728
Sangamlal Kadedin Gupta,BJP,0.0019947483422840515,0.006671721861714793
Sanganna Amarappa Karadi,BJP,0.0010238738463196056,-0.010912130528968151
Sangeeta Kumari Singh Deo,BJP,-0.0033415348196160917,0.0036077404161606215
Sanjay Bhatia,BJP,0.0021737116443679037,5.792813348343194e-4
Sanjay Haribhau Jadhav,Shiv Sena,0.0021650024407296412,-2.97521000482503e-4
Sanjay Jaiswal,BJP,0.00209824938869921,0.0013828016199971236
Sanjay Sadashivrao Mandlik,Shiv Sena,8.885083052504598e-5,0.001007765150446848
Sanjay Seth,BJP,0.001912001175399412,0.005832351351789374
Sanjay(Kaka) Ramchandra Patil,BJP,8.784678096041919e-4,-0.18401328497878608
Sanjeev Kumar Singari,BJP,-6.439691865873282e-5,0.0038774556615659623
Santosh Kumar,JDU,0.0024414481499083268,1.1776044961147735e-4
Santosh Pandey,BJP,0.002138212864192707,0.00548325563170463
Saptagiri Sankar Ulaka,INC,-0.012685124553230339,0.004677802695407753
Sarmistha Sethi,Regional,8.658252749380287e-4,0.005169170624978005
Satyadev Pachauri,BJP,0.0023458978354105988,0.002016098120233117
Shankar Lalwani,BJP,0.002242189059567068,0.0027827825558909875
Shashi Tharoor,INC,0.002328597603593866,0.0012650875770977106
Shiromani Ram,SP,0.0025035994821317915,0.0016679537972173512
Shri Aashtikar Patil Nagesh Bapurao,Shiv Sena,-0.006816698917971018,0.005885144614378791
Shri Ajay Bhatt,BJP,0.0017749377765615148,0.0035239238782743287
Shri Alok Sharma,BJP,-0.006638816390829637,0.0018254312803540162
Shri Amra Ram,Left,0.0016553897469681485,-7.014044057222838e-4
Shri Anand Bhadauria,DMK,0.001930394165456318,0.0017090709803572052
Shri Ananta Nayak,BJP,-0.009200739984821547,0.007764053565877996
Shri Anil Firojiya,BJP,0.002152788189086673,0.004368320499047301
Shri Anup Sanjay Dhotre,Regional,0.0022377198072867153,0.004202404022806212
Shri Anurag Sharma,BJP,-0.003279640133563426,0.005224723879150672
Shri Appalanaidu Kalisetti,TDP,3.144360741631033e-4,0.009870631392225005
Shri Arun Bharti,Regional,-6.443396466839866e-4,0.0030638996325825165
Shri Arun Govil,BJP,-0.006379614247875924,-7.08891424611125e-4
Shri Arun Kumar Sagar,BJP,0.0017433804961362726,0.005329187761860825
Shri Arvind Ganpat Sawant,Shiv Sena,-4.6581481612245596e-4,-0.002147618530203291
Shri Asaduddin Owaisi,Regional,-0.006337632366731762,0.0013094192448984089
Shri Ashish Dubey,BJP,0.001570181252101979,0.008533380482691845
Shri Ashok Kumar Rawat,BJP,-0.003421360835044303,0.007315689078780034
Shri Azad Kirti Jha,BJP,0.0022493339037055957,-0.0059116484157107525
Shri B K Parthasarathi,TDP,0.002495125689087005,0.007261302713754957
Shri Babu Singh Kushwaha,SP,0.002155476206705686,0.003999547399293887
Shri Baijayant Panda,BJP,0.0021877608142847785,0.00604283268826005
Shri Balabhadra Majhi,BJP,0.0021096781970799832,0.007586331705080595
Shri Balashowry Vallabhaneni,Regional,0.001973021835486784,0.008496686534830124
Shri Balwant Baswant Wankhade,INC,0.0021186112309667824,0.003839185834654344
Shri Balya Mama Suresh Gopinath Mhatre,NCP,0.001963386405956906,0.0054295246043622935
Shri Bastipati Nagaraju,TDP,0.0019656956786214927,0.013215415193328583
Shri Benny Behanan,INC,-0.0014844882790656644,0.003633581353680166
Shri Bharat Singh Kushwah,BJP,-0.009850537581197794,0.005872666799978151
Shri Bhartruhari Mahtab,BJP,0.0022335398346608215,0.0039031299702259594
Shri Bhausaheb Rajaram Wakchaure,Shiv Sena,-0.0042394026817606425,-0.03134301338265374
Shri Bhojraj Nag,BJP,0.002226741886121952,0.0035553845991485636
Shri Bibhu Prasad Tarai,BJP,-5.583297051465042e-4,0.0036997410013815866
Shri Bidyut Baran Mahato,BJP,-3.31604737980379e-4,0.003696883925026231
Shri Biplab Kumar Deb,BJP,0.002808214615361247,0.00780439102050572
Shri Brijendra Singh Ola,INC,0.002194974684375449,-0.0015497650577568473
Shri Brijmohan Agrawal,BJP,0.0019219099509562554,0.0024471399049031356
Shri Bunty Vivek Sahu,BJP,-0.002038088962680548,0.00594590196404259
Shri Captain Brijesh Chowta,BJP,0.002098003080581404,0.005968318873805539
Shri Captain Viriato Fernandes,INC,-0.009502363205004473,0.003307251249744014
Shri Chandra Prakash Joshi,BJP,0.002501049819745427,0.0029004622428573856
Shri Charanjit Singh Channi,INC,-0.003639772362609799,0.002619643246461459
Shri Chavda Vinod Lakhamshi,BJP,-0.0030346648041356034,0.004212790632997193
Shri Daggumalla Prasada Rao,TDP,0.002419711123935709,0.007573617328786952
Shri Damodar Agrawal,BJP,0.0022215690934562177,0.0019040323480082808
Shri Darshan Singh Choudhary,BJP,-9.861951732347367e-4,-0.005209212808571271
Shri Devesh Shakya,SP,-0.007374973042366004,0.004494917978527153
Shri Dhairyasheel Sambhajirao Mane,Shiv Sena,-5.279563179581245e-4,0.0015383127951476968
Shri Dharambir Singh,BJP,0.002090904755377643,0.004798020436141101
Shri Dharmendra Yadav,SP,0.0024497654957727033,0.0019492212897962134
Shri Dileshwar Kamait,JDU,0.0021928698613180877,6.276217655343455e-4
Shri Dilip Saikia,BJP,0.0022202159565495555,0.006147677205927821
Shri Dulu Mahato,BJP,-0.0023433828810856994,0.005988500803568627
Shri Dushyant Singh,BJP,3.428636008735403e-5,0.0033235597646632006
Shri E T Mohammed Basheer,Regional,0.0016966002776707834,0.002456445744501469
Shri Eatala Rajender,BJP,0.0019704585605663204,0.005861628140617831
Shri Eswarasamy K,DMK,0.002033491209508489,0.005407764172054819
Shri G Kumar Naik,INC,0.0019639370602116727,0.00167388624578023
Shri G Lakshminarayana,TDP,-9.637697252736084e-4,0.011613195011769006
Shri G M Harish Balayogi,INC,0.0024397903579128446,0.0141311187333517
Shri Gaurav Gogoi,INC,0.0020646461904051546,0.005493046630406382
Shri Giridhari Yadav,JDU,0.002426456882473576,-0.0013811236721255212
Shri Godam Nagesh,BJP,-0.0018374467439521462,0.003234203553822004
Shri Gopal Jee Thakur,BJP,0.0021809583866719434,5.310483769481987e-4
Shri Govind Makthappa Karjol,BJP,0.0019257439286857363,0.0040337638548577385
Shri Hanuman Beniwal,Regional,0.0012416410208412217,-0.0010754792622101135
Shri Haribhai Patel,BJP,-0.002378929594594223,0.004407600714354853
Shri Harish Chandra Meena,INC,0.0022915920585396504,0.004653925509318638
Shri Hibi Eden,INC,0.0022525436635395983,0.006574101061363293
Shri Jagdambika Pal,BJP,0.0015333896927549897,0.0029707582671205275
Shri Janardan Mishra,BJP,0.002226026066665831,0.0072729994682269
Shri Janardan Singh Sigriwal,BJP,7.592166559856842e-4,-6.887977648613803e-4
Shri Joyanta Basumatary,Regional,0.0024563909846086482,0.004226446037868699
Shri Jugal Kishore,BJP,-0.017008102926871306,0.006482194294317657
Shri K C Venugopal,INC,-0.002199695573487067,0.002368464164554984
Shri K E Prakash,DMK,0.0022463562067061627,0.00395533635128856
Shri K Gopinath,INC,0.0020262327881612695,0.004606305664341989
Shri K Radhakrishnan,Left,0.002255675182862565,0.0019098839233354903
Shri K Sudhakaran,INC,0.00208946975340048,0.001350387754158896
Shri Kali Charan Singh,INC,0.002025969416324698,0.008371019691720048
Shri Kalipada Saren Kherwal,TMC,0.002451892136190954,-0.0014804712054238371
Shri Kanwar Singh Tanwar,BJP,-0.002118305616671791,0.004870466712568372
Shri Kaushalendra Kumar,JDU,8.412144137959278e-4,0.0036672999933802125
Shri Kesineni Sivanath,TDP,0.0019713132639679557,0.012448775898621464
Shri Kodikunnil Suresh,INC,-9.232585038597343e-4,8.485120033978614e-4
Shri Konda Vishweshwar Reddy,BJP,0.0023745007485987137,0.00676618854610146
Shri Krishna Prasad Tenneti,TDP,0.0022304639844191927,0.014256518058379842
Shri Kuldeep Indora,INC,0.0025354367364184543,-0.001777741795108978
Shri Lavu Sri Krishna Devarayalu,TDP,-8.452699281672407e-4,0.010325713875927256
Shri Lumbaram Choudhary,BJP,0.0011392474574016842,0.007042259955801016
Shri M K Raghavan,INC,0.002216819372449801,0.0024783694420659375
Shri Maddila Gurumoorthy,YSRCP,-0.002094295384193964,0.005941519933577248
Shri Magunta Sreenivasulu Reddy,TDP,0.0023455648558968548,0.01110517719153044
Shri Mahesh Kashyap,BJP,-0.002064053152947427,0.003959550227595566
Shri Malaiyarasan D,DMK,0.002268463512296641,0.0036750070080820464
Shri Mani A,Regional,-0.006454247433235885,0.0045276235197827695
Shri Manickam Tagore B,INC,0.0023710698764615123,9.927674705070874e-4
Shri Manish Jaiswal,BJP,-0.0010922239673456788,0.004712825439980275
Shri Manish Tewari,INC,0.001289944028915253,0.0022882988151922594
Shri Matheswaran V S,DMK,0.0017539601060690881,6.413807316856937e-4
Shri Mohite Patil Dhairyasheel Rajsinh,NCP,0.002253884102811285,0.0011491764929418894
Shri Mukeshkumar Chandrakaant Dalal,BJP,0.0021600693886437436,7.750308367972136e-4
Shri Murari Lal Meena,INC,0.0023113739924069394,0.004159003994994892
Shri N K Premachandran,Regional,-0.003916873504463809,2.5316791292859025e-4
Shri Naba Charan Majhi,BJP,-0.0012255148365609197,0.006734420663528956
Shri Nalin Soren,Regional,0.002065302691301376,0.007852354012995976
Shri Navaskani K,Regional,0.0021596957857435146,0.005339153823870637
Shri Naveen Jindal,BJP,-0.002268852371892739,0.0021920290301567827
Shri Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,Shiv Sena,2.950849365869543e-5,0.003405585473588669
Shri P P Chaudhary,BJP,-0.004509526083360042,0.006437061737645959
Shri P V Midhun Reddy,YSRCP,0.002456590952834584,0.0072447998405205825
Shri Parshottambhai Rupala,BJP,0.002271743113928656,7.062251117230915e-4
Shri Patel Umeshbhai Babubhai,Independent,0.002249882880563371,0.0013045380360014545
Shri Pradeep Purohit,BJP,-0.0013528865293963455,0.004314653717657162
Shri Pradyut Bordoloi,INC,0.002375545316861051,0.005120980196294227
Shri Praveen Khandelwal,BJP,6.669185401374633e-4,0.0026130775697942167
Shri Putta Mahesh Kumar,TDP,0.002212917464898636,0.010163662948287073
Shri Rahul Kaswan,INC,0.002052811013598704,0.0021450738899704415
Shri Raja Ram Singh,Left,-0.011462000285473941,0.0011742041859844677
Shri Rajabhau Parag Prakash Waje,Shiv Sena,-0.005124578949483975,-3.5229176088726516e-4
Shri Rajeev Rai,SP,0.0024012321383242922,6.534437268268783e-4
Shri Rajesh Ranjan,RJD,-0.003456351671349164,-9.577386853926098e-4
Shri Rajesh Verma,Regional,0.0019256558093031049,0.003562425144844534
Shri Rajiv Pratap Rudy,BJP,0.0016562293739866578,0.00224785508408311
Shri Rajkumar Chahar,BJP,0.002101676862626723,0.004879100772318717
Shri Rajkumar Roat,Regional,-6.268309908965526e-4,-0.010642016396852475
Shri Rajmohan Unnithan,INC,0.0023544322561060557,0.0015268265188147017
Shri Ram Shiromani Verma,SP,-0.0023402224909610477,-0.036378596959054675
Shri Ramprit Mandal,JDU,0.002265557583380731,2.4340914680788886e-4
Shri Ramvir Singh Bidhuri,BJP,0.0021555077960495484,0.0016859335348775855
Shri Rao Rajendra Singh,BJP,0.0018395447918145272,-0.04193724156425456
Shri Ravindra Dattaram Waikar,Shiv Sena,-9.049610290251421e-4,0.004670976517677489
Shri Ravindra Shukla Alias Ravi Kishan,BJP,0.0025271333861325,0.006388397539588168
Shri S Venkatesan,Left,0.002642172951977746,-0.00249187952606048
Shri Sanatan Pandey,SP,0.0023736245569653783,0.004110197751424969
Shri Sanjay Dina Patil,Shiv Sena,0.002211160519225575,0.001338135389346184
Shri Sanjay Haribhau Jadhav,Shiv Sena,0.0021351796871997234,0.003776254680707643
Shri Sanjay Uttamrao Deshmukh,Shiv Sena,-0.010989281711946118,0.004298846546677794
Shri Saptagiri Sankar Ulaka,INC,0.002322734797304093,0.005783146381351063
Shri Sasikanth Senthil,INC,-0.0011491967745028947,7.069313020976448e-4
Shri Satpal Brahamchari,INC,-0.009061375074577724,0.001305968515615529
Shri Selvaganapathi T.M.,DMK,0.0025406026675556105,-4.4023225888334167e-4
