primary_norm,cosine,party_family,lok_no,n_mps
RAHUL SHEWALE,0.25038176331043566,Shiv Sena,16,15
RAJAN VICHARE,0.31633617276801085,Shiv Sena,16,15
RAVINDRA GAIKWAD,0.288818916880678,Shiv Sena,16,15
SADASHIV LOKHANDE,0.2976908315490249,Shiv Sena,16,15
SANJAY JADHAV,0.3263504388202376,Shiv Sena,16,15
SHRIKANT SHINDE,0.3736103896601316,Shiv Sena,16,15
SHRIRANG BARNE,0.257623728484407,Shiv Sena,16,15
VINAYAK RAUT,0.2739797437231373,Shiv Sena,16,15
ARVIND SAWANT,0.2225778738678925,Shiv Sena,17,15
GAJANAN KIRTIKAR,0.27664383024839223,Shiv Sena,17,15
HEMANT GODSE,0.25309345883429973,Shiv Sena,17,15
KRUPAL TUMANE,0.2901906159328556,Shiv Sena,17,15
OMPRAKASH RAJENIMBALKAR,0.2710334255555509,Shiv Sena,17,15
PRATAPRAO JADHAV,0.32475849489037184,Shiv Sena,17,15
RAHUL SHEWALE,0.25800346519830586,Shiv Sena,17,15
RAJAN VICHARE,0.29301492171234633,Shiv Sena,17,15
RAJENDRA GAVIT,0.33155902394125375,Shiv Sena,17,15
SADASHIV LOKHANDE,0.2635805148027242,Shiv Sena,17,15
SANJAY JADHAV,0.2914758258742017,Shiv Sena,17,15
SANJAY MANDLIK,0.3215791737236077,Shiv Sena,17,15
SHRIKANT SHINDE,0.27735386210361657,Shiv Sena,17,15
SHRIRANG BARNE,0.3281859278685273,Shiv Sena,17,15
VINAYAK RAUT,0.25937284895307483,Shiv Sena,17,15
ARVIND SAWANT,0.2709440946652567,Shiv Sena,18,10
BHAUSAHEB WAKCHAURE,0.4473866756154965,Shiv Sena,18,10
DHAIRYASHEEL MANE,0.2784215973000752,Shiv Sena,18,10
OMPRAKASH RAJENIMBALKAR,0.2605599899993362,Shiv Sena,18,10
RAJABHAU WAJE,0.3856396098786491,Shiv Sena,18,10
RAVINDRA WAIKAR,0.2914188179387777,Shiv Sena,18,10
SANJAY DESHMUKH,0.4130676083243908,Shiv Sena,18,10
SANJAY JADHAV,0.3447699441780817,Shiv Sena,18,10
SANJAY PATIL,0.278752888270186,Shiv Sena,18,10
SHRIRANG BARNE,0.3547687996513738,Shiv Sena,18,10
KINJARAPU NAIDU,0.26235474413214727,TDP,16,5
KONAKALLA RAO,0.3104554832449516,TDP,16,5
KRISTAPPA NIMMALA,0.39726731660521636,TDP,16,5
MURALI MAGANTI,0.3436836785888847,TDP,16,5
RAYAPATI RAO,0.774623705622385,TDP,16,5
KINJARAPU NAIDU,0.6383023727125461,TDP,17,3
LAVU DEVARAYALU,0.6625682005905233,TDP,17,3
MAGUNTA REDDY,0.5808257272077251,TDP,17,3
APPALANAIDU KALISETTI,0.38786976784279026,TDP,18,7
DAGGUMALLA RAO,0.5550190830880837,TDP,18,7
KESINENI SIVANATH,0.4579437298554782,TDP,18,7
KRISHNA TENNETI,0.43520165302648445,TDP,18,7
LAVU DEVARAYALU,0.44882414052247577,TDP,18,7
MAGUNTA REDDY,0.45172535236795247,TDP,18,7
PUTTA KUMAR,0.37963148574114014,TDP,18,7
